iter	RMSE
0	20.8554471811	20.5996871622	20.32556008
3	20.13480258
4	19.88684722
5	19.67557108
6	19.4658154
7	19.30280872
8	19.14642578
9	19.03074198
110	18.69268864111	18.57643269112	18.45600279113	18.36125182114	18.24795015	15	18.12792816	16	17.99896117	17	17.9241371818	17.85269791919	17.73751641
20	17.6870153
21	17.59774329
22	17.47134553
23	17.39800104
24	17.31738419
25	17.21656253
26	17.14612965
27	17.0828927
28	17.00917028
29	16.97920786
30	16.90452217
31	16.84617642
32	16.79978195
33	16.75129078
34	16.70059155
35	16.63002316
36	16.56090589
37	16.49197043
38	16.43132403
39	16.39985636
40	16.38340319
41	16.3483369
42	16.31715817
43	16.29635883
44	16.26058689
45	16.2519859
46	16.19642458
47	16.15639381
48	16.11217129
49	16.08851238
50	16.05490411
51	16.02456181
52	15.95578801
53	15.9396822
54	15.93222271
55	15.91940677
56	15.8712807
57	15.84303713
58	15.81063014
59	15.78025615
60	15.72932387
61	15.69793202
62	15.67218947
63	15.64700621
64	15.60794501
65	15.60076222
66	15.58294466
67	15.56560221
68	15.5277017
69	15.50211714
70	15.46027631
71	15.44845197
72	15.4393112
73	15.42234565
74	15.40036412
75	15.36325591
76	15.32427964
77	15.30706851
78	15.2986022
79	15.288657
80	15.27090284
81	15.2326042
82	15.21402571
83	15.18232777
84	15.17499541
85	15.14022259
86	15.12264405
87	15.08830886
88	15.06747306
89	15.04990627
90	15.04086857
91	15.03505811
92	15.01069898
93	15.00478045
94	14.97359341
95	14.96346477
96	14.93849749
97	14.91900271
98	14.8938649
99	14.88217263
100	14.86211145
101	14.8361223
102	14.82973884
103	14.81868985
104	14.80208192
105	14.7739839
106	14.75654399
107	14.73615799
108	14.72493609
109	14.70955545
110	14.70693217
111	14.69179676
112	14.68117554
113	14.67442418
114	14.6622856
115	14.64873287
116	14.64106376
117	14.63266646
118	14.62022932
119	14.60796043
120	14.59147728
121	14.57580032
122	14.56876539
123	14.55378713
124	14.54921816
125	14.5416917
126	14.52617986
127	14.52077585
128	14.5015171
129	14.47946165
130	14.47166442
131	14.45796164
132	14.44933507
133	14.43335305
134	14.41461621
135	14.3917678
136	14.37351279
137	14.36296173
138	14.35277889
139	14.32789498
140	14.31901495
141	14.30597199
142	14.299105
143	14.29421593
144	14.28234499
145	14.27377816
146	14.26120092
147	14.24936567
148	14.2365216
149	14.23117528
150	14.21683367
151	14.20893753
152	14.18791297
153	14.1757096
154	14.15918446
155	14.14825537
156	14.13562769
157	14.12803493
158	14.12098677
159	14.11443612
160	14.1085293
161	14.10201538
162	14.09204522
163	14.08326326
164	14.07376162
165	14.0672126
166	14.05867382
167	14.04336676
168	14.03459674
169	14.02627054
170	14.01916784
171	14.01385645
172	14.00423079
173	13.98562038
174	13.97815923
175	13.96536803
176	13.96120309
177	13.94666009
178	13.93178583
179	13.92218003
180	13.91662111
181	13.91056232
182	13.8937743
183	13.88743197
184	13.85851737
185	13.832933
186	13.82680933
187	13.81926992
188	13.81359805
189	13.79132142
190	13.78629885
191	13.77310414
192	13.76761085
193	13.76267857
194	13.75603769
195	13.7512886
196	13.74663481
197	13.73523778
198	13.71322629
199	13.70010628
200	13.69069453
201	13.6865121
202	13.67659448
203	13.66473159
204	13.64829423
205	13.64289304
206	13.63888655
207	13.62964256
208	13.61957358
209	13.61534012
210	13.60687997
211	13.60304033
212	13.59315464
213	13.58364522
214	13.58060707
215	13.57416385
216	13.57145022
217	13.56385643
218	13.54663591
219	13.53104328
220	13.52718022
221	13.52176232
222	13.50715892
223	13.50457298
224	13.48418522
225	13.480299
226	13.46690959
227	13.46101402
228	13.45137706
229	13.43754409
230	13.42140702
231	13.41923793
232	13.41429036
233	13.41117773
234	13.39318441
235	13.38350685
236	13.38031669
237	13.37568292
238	13.37221289
239	13.36659316
240	13.36424444
241	13.35160659
242	13.34263529
243	13.34035239
244	13.32265527
245	13.31092413
246	13.30721318
247	13.29966632
248	13.29692307
249	13.28762007
250	13.28321069
251	13.27518617
252	13.26978286
253	13.26756913
254	13.26422812
255	13.25632891
256	13.24697675
257	13.244405
258	13.23280776
259	13.22331443
260	13.20641848
261	13.20237259
262	13.20012581
263	13.19264558
264	13.18554531
265	13.18184345
266	13.18004516
267	13.17281398
268	13.16511673
269	13.16168188
270	13.15989097
271	13.14488155
272	13.14202883
273	13.13972928
274	13.13297212
275	13.12002654
276	13.11284706
277	13.10960406
278	13.10550119
279	13.10347047
280	13.09425902
281	13.08472683
282	13.07076621
283	13.06913787
284	13.06641492
285	13.05487805
286	13.04068126
287	13.03718293
288	13.02847093
289	13.02202334
290	13.01884925
291	13.01680609
292	13.0086665
293	13.00678851
294	13.00286783
295	12.9941742
296	12.97976626
297	12.97780323
298	12.97004289
299	12.96735283
300	12.96267343
301	12.95296431
302	12.94340052
303	12.93665625
304	12.93487163
305	12.92973722
306	12.92723595
307	12.92105406
308	12.91847434
309	12.91731557
310	12.90443758
311	12.8971974
312	12.89390443
313	12.88436807
314	12.87264112
315	12.87140491
316	12.8659284
317	12.86295425
318	12.86048055
319	12.8547324
320	12.85338233
321	12.84498398
322	12.84231683
323	12.83469318
324	12.82850728
325	12.82299972
326	12.81623341
327	12.81500453
328	12.80956367
329	12.80729074
330	12.80623363
331	12.79467286
332	12.78955411
333	12.78391703
334	12.78113736
335	12.77986807
336	12.77695044
337	12.76828503
338	12.75765864
339	12.74637832
340	12.74377203
341	12.74107359342	12.76720831
343	12.76306666
344	12.75823811
345	12.75481498
346	12.74213244
347	12.74059656
348	12.73453462
349	12.72679392
350	12.72459655
351	12.71959642
352	12.71694861
353	12.71533713
354	12.7100587
355	12.70894508
356	12.70492924
357	12.69884858
358	12.69644912
359	12.68778881
360	12.68612589
361	12.67755854
362	12.6763545
363	12.67277209
364	12.67365	12.28543369
366	12.28308182
367	12.2740877
368	12.27293968
369	12.26469119
370	12.26370762
371	12.25245672
372	12.25037512
373	12.24532067
374	12.23719287
375	12.23124196
376	12.376	12.60377	12.377	12.5378	12.2378	12.5379	12.2379	12.59167471
380	12.5381	12.2381	12.5382	12.2382	12.5383	12.20263591
384	12.1931014
385	12.19115116
386	12.18386	12387	12.184387	12.56014891
388	12389	12.178389	12.55494172
390	12.55398141
391	12.55240261
392	12393	12.156393	12394	12.152394	12.54218234
395	12.53263357
396	12.52695069
397	12.52586964
398	12.51711787
399	12.51577284
400	12.51397086
401	12.51171248
402	12.51059421
403	12404	12.108404	12.50373822
405	12.49829341
406	12.49719034
407	12.48985463
408	12409	12.093409	12410	12.091410	12411	12.083411	12412	12.078412	12.46533291
413	12.46451762
414	12.45537982
415	12416	12.061416	12417	12.060417	12418	12.053418	12419	12.04522541
420	12.03320881
421	12.02960283
422	12.02868149
423	12.02467025
424	12.02312385
425	12.01573613
426	12.00862017
427	12.00688706
428	12.00616573
429	12.004667
430	11.99962299
431	11.99663115
432	11.98902769
433	11.98430724
434	11.97753366
435	11.97452667
436	11.97371789
437	11.97193421
438	11.96203084
439	11.95716632
440	11.9556009
441	11.95136741
442	11.9506813
443	11.94887026
444	11.94406118
445	11.93613345
446	11.93440965
447	11.93295193
448	11.92768329
449	11.91965563
450	11.91704177
451	11.91491014
452	11.91306193
453	11.91239205
454	11.90428768
455	11.89721943
456	11.89362644
457	11.89045007
458	11.88718655
459	11.88514897
460	11.88449678
461	11.88308769
462	11.87995671
463	11.8727245
464	11.86826192
465	11.86366777
466	11.86303159
467	11.86160907
468	11.85994198
469	11.85826407
470	11.85453376
471	11.8532855
472	11.84988692
473	11.84549435
474	11.83652798
475	11.83582433
476	11.82226329
477	11.81952398
478	11.81089025
479	11.80911518
480	11.80561794
481	11.80431769
482	11.80363306
483	11.79462046
484	11.78980585
485	11.78345489
486	11.77638158
487	11.77451105
488	11.76554783
489	11.76255557
490	11.75514816
491	11.74911104
492	11.73896638
493	11.73711872
494	11.73560056
495	11.73430643
496	11.73371402
497	11.73243256
498	11.72827478
499	11.72686044
500	11.71972259
501	11.71850876
502	11.71726063
503	11.71463046
504	11.71405326
505	11.7128641
506	11.71042401
507	11.70767917
508	11.70534447
509	11.70187755
510	11.70131927
511	11.70005381
512	11.69424487
513	11.68855308
514	11.68214435
515	11.679817
516	11.67578803
517	11.67507489
518	11.67362366
519	11.66950745
520	11.66611154
521	11.66296792
522	11.66132004
523	11.65686118
524	11.65632576
525	11.65393725
526	11.65280449
527	11.65141743
528	11.64954613
529	11.64847272
530	11.64076759
531	11.64024544
532	11.63366173
533	11.62841048
534	11.62706824
535	11.62249116
536	11.61932356
537	11.61537	12.538	11.6538	12.0539	11.539	12.01567484
540	12.00541	11.541	12.00542	11.542	12.0543	11.543	11.99854465
544	11.99490812
545	11.9931616
546	11.9884811
547	11.98600998
548	11.98363586
549	11.98317013
550	11.98055143
551	11.97784407
552	11.97632547
553	11.96976343
554	11.96877049
555	11.95846514
556	11.95741751
557	11.9565955
558	11.95608875
559	11.9539165
560	11.9521205
561	11.94727926
562	11.93918854
563	11.93789277
564	11.93226344
565	11.92984814
566	11.92662083
567	11.92328413
568	11.92164919
569	11.91197788
570	11.91105312
571	11.9102244
572	11.90934726
573	11.90808515
574	11.90687524
575	11.90150763
576	11.8999025
577	11.89880338
578	11.89585761
579	11.89380875
580	11.88935819
581	11.8873582	1582	11.886583	11583	11.885584	11584	11.883585	11.48008534
586	11.47202243
587	11.46940645
588	11.46696856
589	11.46233034
590	1590	11.8625591	1591	11.8604592	1592	11.8600593	11.44780425
594	11.4427915
595	11.43760239
596	11.43629524
597	11.43520751
598	11.43188746
599	11.43144796
600	11.43042335
601	11.42674048
602	11.42556853
603	11.42409959
604	11.42367062
605	11.40804232
606	11.40447238
607	11.40254178
608	11.39893236
609	11.39656607
610	11.39553385
611	11.39323327
612	11.38843913
613	11.3880194
614	11.38547319
615	11.38241061
616	11.38077231
617	11.37742143
618	11.37656255
619	11.37568598
620	11.3716782
621	11.37064901
622	11.36070299
623	11.36029303
624	11.35813442
625	11.35722418
626	11.35453808
627	11.35155709
628	11.34440899
629	11.34321545
630	11.34221716
631	11.34181638
632	11.33960903
633	11.33831783
634	11.33550157
635	11.33312617
636	11.33181187
637	11.32764837
638	11.32662694
639	11.32041879
640	11.31935775
641	11.31652824
642	11.31310866
643	11.30817042
644	11.30602333
645	11.30516444
646	11.30477251
647	11.30222914
648	11.30120838
649	11.29849407
650	11.29747617
651	11.29199166
652	11.29161008
653	11.2900186
654	11.28662209
655	11.28568118
656	11.28002769
657	11.27905559
658	11.27701484
659	11.27535142
660	11.27497939
661	11.27407172
662	11.2730271
663	11.26966251
664	11.26632523
665	11.25997932
666	11.256988
667	11.2500182
668	11.24752396
669	11.24610454
670	11.2453732
671	11.24450058
672	11.24134525
673	11.23683715
674	11.23647297
675	11.23468949
676	11.23291158
677	11.2258828
678	11.22264056
679	11.22174337
680	11.22055316
681	11.22019764
682	11.21785994
683	11.21529443
684	11.21368165
685	11.2129379
686	11.20788422
687	11.20707417
688	11.20608017
689	11.20359024
690	11.20154986
691	11.19970057
692	11.19935416
693	11.19688763
694	11.19104609
695	11.18775428
696	11.18701802
697	11.18155372
698	11.1765224
699	11.17271613
700	11.17186471
701	11.16950353
702	11.16876934
703	11.16788703
704	11.1675482
705	11.16150426
706	11.15829023
707	11.15740259
708	11.15567688
709	11.15180075
710	11.14946217
711	11.14846539
712	11.14625593
713	11.1429711
714	11.14089512
715	11.1392046
716	11.13389974
717	11.13356872
718	11.13157246
719	11.13072325
720	11.12861866
721	11.12632052
722	11.12554255
723	11.12428234
724	11.12136582
725	11.12008715
726	11.11923578
727	11.11638411
728	11.11606168
729	11.11383147
730	11.1087725
731	11.10650801
732	11.10501312
733	11.10413575
734	11.10312576
735	11.10088187
736	11.09873469
737	11.09841958
738	11.0972983
739	11.0928495
740	11.09125169
741	11.09047638
742	11.0895265
743	11.0810647
744	11.08031404
745	11.07581977
746	11.07337455
747	11.07306728
748	11.07022748
749	11.06804577
750	11.06730371
751	11.06376326
752	11.06181916
753	11.05750319
754	11.05679328
755	11.05399647
756	11.05001309
757	11.04827844
758	11.04797902
759	11.04704217
760	11.04628563
761	11.04563291
762	11.04327625
763	11.04145704
764	11.0400815
765	11.03930521
766	11.03719901
767	11.03399163
768	11.03329822
769	11.03276605
770	11.02719637
771	11.02595304
772	11.01853272
773	11.01781953
774	11.01244796
775	11.01215454
776	11.01018706
777	11.00884065
778	11.00710857
779	11.00523486
780	10.99989541
781	10.99727214
782	10.99531355
783	10.99403069
784	10.99296276
785	10.99267637
786	10.98834709
787	10.98262113
788	10.98184905
789	10.98019006
790	10.97857412
791	10.97616538
792	10.97547783
793	10.97116741
794	10.96689026
795	10.96491526
796	10.96463639
797	10.96403941
798	10.96226883
799	10.96162363
800	10.95745637
801	10.95661193
802	10.95472449
803	10.95297833
804	10.94998107
805	10.94628153
806	10.94469633
807	10.93954933
808	10.93607806
809	10.9358049
810	10.93415523
811	10.93311026
812	10.93240178
813	10.9316061
814	10.93114911
815	10.92716059
816	10.92562345
817	10.9240697
818	10.92027828
819	10.91965681
820	10.91825431
821	10.91757318
822	10.9156653
823	10.91509994
824	10.91018465
825	10.90933059
826	10.90803386
827	10.90674558
828	10.90525457
829	10.90409189
830	10.90281664
831	10.90255523
832	10.89985015
833	10.89821316
834	10.89637592
835	10.8948465
836	10.89308057
837	10.89000146
838	10.88522813
839	10.88360168
840	10.88056369
841	10.88030814
842	10.87970835
843	10.87912834
844	10.87588775
845	10.87530883
846	10.874591
847	10.87395163
848	10.87160285
849	10.86788709
850	10.8638529
851	10.86309387
852	10.85740952
853	10.85510114
854	10.8538808
855	10.85363083
856	10.85321704
857	10.85262498
858	10.85041403
859	10.8489933
860	10.846896
861	10.84578173
862	10.84430861
863	10.84327014
864	10.8398343
865	10.83915855
866	10.83875482
867	10.83768971
868	10.8341951
869	10.83246198
870	10.83174309
871	10.82725527
872	10.82676555
873	10.82622221
874	10.82582826
875	10.82490831
876	10.82319355
877	10.82156195
878	10.82018668
879	10.81967162
880	10.81842892
881	10.81536815
882	10.81273847
883	10.81226072
884	10.81159426
885	10.80993962
886	10.80686898
887	10.80553164
888	10.80334718
889	10.80282638
890	10.79986324
891	10.79942155
892	10.79519642
893	10.79359888
894	10.79230017
895	10.79156934
896	10.78851811
897	10.787417
898	10.78718498
899	10.78533854
900	10.78438584
901	10.78170143
902	10.77934488
903	10.7783997
904	10.77783737
905	10.77718911
906	10.7755115
907	10.77422567
908	10.77296188
909	10.77273552
910	10.7704479
911	10.76968107
912	10.76708599
913	10.76464937
914	10.76409451
915	10.76095515
916	10.76059726
917	10.75892417
918	10.75870262
919	10.7558138
920	10.75288269
921	10.7518747
922	10.75124104
923	10.74716569
924	10.74663472
925	10.74588458
926	10.74212892
927	10.73910068
928	10.73741525
929	10.73719834
930	10.73596873
931	10.7354445
932	10.73157159
933	10.73019521
934	10.72966373
935	10.72894146
936	10.7284933
937	10.72828204
938	10.72575155
939	10.72540679
940	10.7238182
941	10.72224391
942	10.72113812
943	10.71959352
944	10.71829946
945	10.71611101
946	10.71539958
947	10.71450308
948	10.71318314
949	10.71182797
950	10.70813426
951	10.70755509
952	10.70547806
953	10.70371961
954	10.69812459
955	10.69699476
956	10.69649453
957	10.69298526
958	10.69114135
959	10.68741967
960	10.68513334
961	10.6825991
962	10.68214299
963	10.68165587
964	10.68100229
965	10.68079766
966	10.67925522
967	10.67799535
968	10.67723979
969	10.67574596
970	10.67542131
971	10.67465024
972	10.67396832
973	10.67186546
974	10.67022018
975	10.67002072
976	10.66809043
977	10.6676635
978	10.66719648
979	10.66423711
980	10.66391383
981	10.66188336
982	10.65310753
983	10.65079414
984	10.64941406
985	10.64744116
986	10.64703213
987	10.64496213
988	10.64454494
989	10.64255618
990	10.64210522
991	10.64121531
992	10.63892717
993	10.63848265
994	10.63399531
995	10.631756
996	10.62870629
997	10.626461
998	10.62498146
999	10.62478787
.1214692
1262
